"DRUG_CODE_ID","DESCRIPTION","BNF1","BNF2","BNF3","ATC","FREQUENCY","DATABASE"
"23260","CALPOL PAEDIATRIC    ","00000000",,,,"1","CPRD_GOLD"
"52455","Medinol For Children 120mg/5ml oral suspension (SSL International Plc) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"15","CPRD_GOLD"
"175","PARACETAMOL 1 GM SUP    ","00000000",,,,"555","CPRD_GOLD"
"49849","Paracetamol 500mg caplets (Phoenix Healthcare Distribution Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"5815","CPRD_GOLD"
"36754","Paracetamol 500mg soluble tablets (A A H Pharmaceuticals Ltd) Paracetamol 500mg Effervescent tablet Oral","04070100",,,,"11","CPRD_GOLD"
"68070","Paracetamol 500mg tablets (Zanza Specials International Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"0","CPRD_GOLD"
"66097","Paracetamol 500mg capsules (Almus Pharmaceuticals Ltd) Paracetamol 500mg Capsule Oral","04070100",,,,"1","CPRD_GOLD"
"33666","Paracetamol 500mg tablets (Actavis UK Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"4374","CPRD_GOLD"
"23114","Panaleve plus 120mg/5ml Oral suspension sugar free (Pinewood Healthcare) Paracetamol 120mg/5ml Oral Suspension Oral","04070100",,,,"241","CPRD_GOLD"
"1862","Paracetamol 500mg/5ml oral suspension sugar free Paracetamol 500mg/5ml Suspension Sugar-Free Oral","04070100",,,,"36859","CPRD_GOLD"
"70326","Paravict 500mg tablets (Ecogen Europe Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"54","CPRD_GOLD"
"27553","PARACETAMOL    ","00000000",,,,"0","CPRD_GOLD"
"51595","Calpol Infant 120mg/5ml oral suspension 5ml sachets (McNeil Products Ltd) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"1273","CPRD_GOLD"
"23274","PARACETAMOL    ","00000000",,,,"3","CPRD_GOLD"
"8700","PARACETAMOL 125 MG TAB    ","00000000",,,,"97","CPRD_GOLD"
"34164","Paracetamol 500mg soluble tablets (Fannin UK Ltd) Paracetamol 500mg Effervescent tablet Oral","04070100",,,,"356","CPRD_GOLD"
"65330","Paracetamol 500mg capsules (DE Pharmaceuticals) Paracetamol 500mg Capsule Oral","04070100",,,,"1","CPRD_GOLD"
"262","Paracetamol 250mg/5ml oral suspension Paracetamol 50mg/1ml Oral suspension Oral","04070100",,,,"712257","CPRD_GOLD"
"48816","Disprol Paracetamol 120mg/5ml oral suspension (Reckitt Benckiser Healthcare (UK) Ltd) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"2109","CPRD_GOLD"
"68738","Junior Parapaed 120mg/5ml oral suspension sugar free colour free (Pinewood Healthcare) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"6","CPRD_GOLD"
"39940","Panadol ActiFast Soluble tablets (GlaxoSmithKline Consumer Healthcare) Paracetamol 500mg Effervescent tablet Oral","04070100",,,,"111","CPRD_GOLD"
"61124","Paracetamol 500mg caplets (Bristol Laboratories Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"1896","CPRD_GOLD"
"5323","Paracetamol 250mg suppositories Paracetamol 250mg Suppository Rectal","04070100",,,,"7802","CPRD_GOLD"
"1404","Paracetamol 120mg/5ml oral suspension paediatric (Rosemont Pharmaceuticals Ltd) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"35674","CPRD_GOLD"
"34761","Paracetamol 120mg/5ml Oral solution (Teva UK Ltd) Paracetamol 24mg/1ml Oral solution Oral","04070100",,,,"35","CPRD_GOLD"
"48157","Paracetamol 120mg/5ml oral suspension paediatric sugar free (A A H Pharmaceuticals Ltd) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"12","CPRD_GOLD"
"9914","Calpol Six Plus Fastmelts 250mg tablets (McNeil Products Ltd) Paracetamol 250mg Orodispersible tablet Oral","04070100",,,,"1757","CPRD_GOLD"
"61485","Paracetamol 120mg/5ml oral solution paediatric sugar free (Alliance Healthcare (Distribution) Ltd) Paracetamol 24mg/1ml Oral solution Oral","04070100",,,,"4","CPRD_GOLD"
"40107","Paracetamol 500mg soluble tablets (Kent Pharmaceuticals Ltd) Paracetamol 500mg Effervescent tablet Oral","04070100",,,,"8","CPRD_GOLD"
"8093","PARACETAMOL SOLUBLE TAB    ","00000000",,,,"198","CPRD_GOLD"
"45649","Calpol infant 120mg/5ml Oral suspension (McNeil Products Ltd) Paracetamol 120mg/5ml Oral Suspension Oral","04070100",,,,"280","CPRD_GOLD"
"2034","Alvedon 125mg suppositories (Intrapharm Laboratories Ltd) Paracetamol 125mg Suppository Rectal","04070100",,,,"2285","CPRD_GOLD"
"9239","Paracetamol 120 mg capsule Paracetamol 120mg Capsules Oral","04070100",,,,"165","CPRD_GOLD"
"7668","PARACETAMOL 250 MG TAB    ","00000000",,,,"1355","CPRD_GOLD"
"6699","Paracetamol 60mg suppositories Paracetamol 60mg Suppository Rectal","04070100",,,,"5168","CPRD_GOLD"
"5243","Paracetamol 500mg suppositories Paracetamol 500mg Suppository Rectal","04070100",,,,"19853","CPRD_GOLD"
"32672","DISPROL PARACETAMOL SF    ","00000000",,,,"0","CPRD_GOLD"
"46846","Paracetamol 500mg/5ml oral solution Paracetamol 100mg/1ml Oral solution Oral","04070100",,,,"420","CPRD_GOLD"
"62088","Paracetamol 500mg caplets (Icarus Pharmaceuticals Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"185","CPRD_GOLD"
"35800","Mandanol Infant paracetamol 120mg/5ml oral suspension (M & A Pharmachem Ltd) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"33","CPRD_GOLD"
"35679","Paracetamol 500mg Tablet (Nucare Plc) Paracetamol 500mg Tablet Oral","04070100",,,,"404","CPRD_GOLD"
"27446","Paracetamol 120mg/5ml oral solution paediatric sugar free (Pinewood Healthcare) Paracetamol 24mg/1ml Oral solution Oral","04070100",,,,"9444","CPRD_GOLD"
"24000","Mandanol 500mg tablets (M & A Pharmachem Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"289","CPRD_GOLD"
"1946","PARACETAMOL 500 MG SUP    ","00000000",,,,"896","CPRD_GOLD"
"28211","Paracetamol 250mg/5ml oral suspension sugar free Paracetamol 250mg/5ml Oral Suspension Oral","04070100",,,,"50","CPRD_GOLD"
"9231","Calpol infant 120mg/5ml Oral suspension (McNeil Products Ltd) Paracetamol 120mg/5ml Oral Suspension Oral","04070100",,,,"26882","CPRD_GOLD"
"48129","Paracetamol 120mg/5ml oral suspension paediatric sugar free (Vantage) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"4","CPRD_GOLD"
"50232","Calpol Six Plus 250mg/5ml oral suspension 5ml sachets sugar free (McNeil Products Ltd) Paracetamol 50mg/1ml Oral suspension Oral","04070100",,,,"177","CPRD_GOLD"
"56566","Paracetamol 500mg caplets (J M McGill Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"1236","CPRD_GOLD"
"28878","Paracetamol 120mg/5ml oral solution paediatric (A A H Pharmaceuticals Ltd) Paracetamol 24mg/1ml Oral solution Oral","04070100",,,,"412","CPRD_GOLD"
"32839","Paracetamol 500mg tablets (A A H Pharmaceuticals Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"6414","CPRD_GOLD"
"38943","Medinol Paediatric paracetamol 120mg/5ml oral suspension (SSL International Plc) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"804","CPRD_GOLD"
"58582","Paracetamol 500mg tablets (Teva UK Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"2","CPRD_GOLD"
"38032","Paracetamol 500mg capsules (Teva UK Ltd) Paracetamol 500mg Capsule Oral","04070100",,,,"3","CPRD_GOLD"
"49417","Paracetamol 500mg caplets (Kent Pharmaceuticals Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"3970","CPRD_GOLD"
"21491","PARACETAMOL 30 MG SUP    ","00000000",,,,"62","CPRD_GOLD"
"48301","Paracetamol 120mg/5ml oral suspension paediatric Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"106186","CPRD_GOLD"
"8091","PARACETAMOL CO TAB    ","00000000",,,,"1134","CPRD_GOLD"
"8020","PARACETAMOL 125 MG MIX    ","00000000",,,,"45","CPRD_GOLD"
